name,number,group,division,peak,height,observations
,Acest articol nu are introducere cu explicația scurtă a subiectului sau introducerea existentă este prea scurtă. Puteți să o adăugați sau să o extindeți.,,,,,
Munții Almăjului,01,Munții Banatului,Carpații Occidentali,Vârful Svinecea Mare,1.224,
Munții Aninei,02,Munții Banatului,Carpații Occidentali,Vârful Leordiș,1.160,
Munții Baiului,03,Carpații de Curbură,Carpații Orientali,Vârful Neamțu,1.923,
Munții Baraolt,04,Carpații de Curbură,Carpații Orientali,Vârful Havad,1.019,
Munții Bârgău,05,Carpații Maramureșului și Bucovinei[1],Carpații Orientali,Vârful Heniul Mare,1.611,
Munții Berzunți,06,Carpații Moldo-Transilvani[2],Carpații Orientali,Vârful Berzunt,984,
Munții Bihorului,07,Munții Apuseni,Carpații Occidentali,Vârful Curcubăta Mare,1.849,
Munții Bistriței,08,Carpații Moldo-Transilvani[2],Carpații Orientali,Vârful Budacu,1.859,Denumiți și Munții Grințieșului
Munții Bodoc,09,Carpații de Curbură,Carpații Orientali,Vârful Cărpiniș,1.241,
Munții Brețcu,10,Carpații de Curbură,Carpații Orientali,Vârful Zârna,1.603,Denumiți și Munții Brețcu-Oituz
Munții Bucegi,11,Grupa Bucegi,Carpații Meridionali,Vârful Omu,2.514,
Munții Călimani,12,Carpații Moldo-Transilvani[2],Carpații Orientali,Vârful Pietrosul Călimanilor,2.100,
Munții Căpățânii,13,Grupa Parâng-Șureanu-Lotrului,Carpații Meridionali,Vârful Nedeia,2.130,
Munții Ceahlău,14,Carpații Moldo-Transilvani[2],Carpații Orientali,Vârful Ocolașul Mare,1.907,
Munții Cernei,15,Grupa Retezat-Godeanu,Carpații Meridionali,Vârful Dobrii,1.928,
Munții Cindrel,16,Grupa Parâng-Șureanu-Lotrului,Carpații Meridionali,Vârful Cindrel,2.245,Denumiți și Munții Cibin
Munții Ciomatu,17,Carpații de Curbură,Carpații Orientali,Vârful Ciomatu Mare,1.301,
Munții Ciucaș,18,Carpații de Curbură,Carpații Orientali,Vârful Ciucaș,1.954,
Munții Ciucului,19,Carpații Moldo-Transilvani[2],Carpații Orientali,Vârful Noscolat,1.553,Denumiți și Munții Ciuc-Născălat
Munții Clăbucet,20,Carpații de Curbură,Carpații Orientali,Vârful Clăbucetul Maneciului [3],1.460,
Munții Codru-Moma,21,Munții Apuseni,Carpații Occidentali,Vârful Pleșu,1.112,
Munții Cozia,22,Grupa Iezer-Păpușa-Făgăraș,Carpații Meridionali,Vârful Ciuha Mare,1.668,
Munții Dognecei,23,Munții Banatului,Carpații Occidentali,Vârful Culmea Poeții,617,
Munții Făgăraș,24,Grupa Iezer-Păpușa-Făgăraș,Carpații Meridionali,Vârful Moldoveanu,2.544,Cel mai înalt vârf din România
Munții Frunții,25,Grupa Iezer-Păpușa-Făgăraș,Carpații Meridionali,Vârful Munțișor,1.534,
Munții Găina,26,Munții Apuseni,Carpații Occidentali,Vârful Găina,1.486,
Munții Ghițu,27,Grupa Iezer-Păpușa-Făgăraș,Carpații Meridionali,Vârful Ghițu,1.622,
Munții Gilăului,28,Munții Apuseni,Carpații Occidentali,Vârful Chicera Comării,1.475,
Munții Giumalău,29,Carpații Moldo-Transilvani[2],Carpații Orientali,Vârful Giumalău,1.858,
Munții Giurgeu,30,Carpații Moldo-Transilvani[2],Carpații Orientali,Vârful Prisica,1.545,
Munții Godeanu,31,Grupa Retezat-Godeanu,Carpații Meridionali,Vârful Gugu,2.291,
Munții Goșmanu,32,Carpații Moldo-Transilvani[2],Carpații Orientali,Vârful Cracu Geamăna,1.442,
Munții Grohotișului,33,Carpații de Curbură,Carpații Orientali,Vârful Grohotișul,1.768,
Munții Gurghiu,34,Carpații Moldo-Transilvani[2],Carpații Orientali,Vârful Saca Mare,1.776,
Munții Gutâi,35,Carpații Maramureșului și Bucovinei[1],Carpații Orientali,Vârful Gutâiul Mare,1.443,
Munții Harghita,36,Carpații Moldo-Transilvani[2],Carpații Orientali,Vârful Harghita Mădăraș,1.800,
Munții Hășmaș,37,Carpații Moldo-Transilvani[2],Carpații Orientali,Vârful Hășmașul Mare,1.792,
Munții Iezer-Păpușa,38,Grupa Iezer-Păpușa-Făgăraș,Carpații Meridionali,Vârful Roșu,2.470,
Munții Igniș,39,Carpații Maramureșului și Bucovinei[1],Carpații Orientali,Vârful Igniș,1.307,
Munții Întorsurii,40,Carpații de Curbură,Carpații Orientali,Vârful Pilișca,1.222,
Munții Ivănețu,41,Carpații de Curbură,Carpații Orientali,Vârful Ivănețu,1.191,
Munții Latoriței,42,Grupa Parâng-Șureanu-Lotrului,Carpații Meridionali,Vârful Bora,2.055,
Munții Lăpuș,43,Carpații Maramureșului și Bucovinei[1],Carpații Orientali,Vărful Văratec [4],1.357,Cunoscuți local și ca Munții Văratecului
Munții Leaota,44,Grupa Bucegi,Carpații Meridionali,Vârful Leaota,2.133,
Munții Locvei,45,Munții Banatului,Carpații Occidentali,Vârful Corhanul Mare,735,
Munții Lotrului,46,Grupa Parâng-Șureanu-Lotrului,Carpații Meridionali,Vârful Șteflești,2.242,Denumiți și Munții Steflești
Munții Maramureșului,47,Carpații Maramureșului și Bucovinei[1],Carpații Orientali,Vârful Fărcău,1.957,
Munții Măcin,48,Scutul dobrogean,Munții Dobrogei,Vârful Țuțuiatul,467,
